,drug,disease,label
1930,570.0,21.0,1.0
1931,253.0,347.0,1.0
1932,268.0,208.0,1.0
1933,148.0,390.0,1.0
1934,110.0,43.0,1.0
1935,501.0,362.0,1.0
1936,486.0,135.0,1.0
1937,120.0,99.0,1.0
1938,145.0,364.0,1.0
1939,414.0,41.0,1.0
1940,117.0,359.0,1.0
1941,387.0,100.0,1.0
1942,461.0,313.0,1.0
1943,536.0,183.0,1.0
1944,588.0,364.0,1.0
1945,652.0,362.0,1.0
1946,567.0,196.0,1.0
1947,426.0,351.0,1.0
1948,186.0,392.0,1.0
1949,285.0,183.0,1.0
1950,461.0,117.0,1.0
1951,208.0,73.0,1.0
1952,253.0,358.0,1.0
1953,426.0,12.0,1.0
1954,2.0,244.0,1.0
1955,182.0,359.0,1.0
1956,470.0,265.0,1.0
1957,192.0,183.0,1.0
1958,284.0,143.0,1.0
1959,305.0,405.0,1.0
1960,332.0,362.0,1.0
1961,200.0,68.0,1.0
1962,595.0,359.0,1.0
1963,241.0,25.0,1.0
1964,41.0,145.0,1.0
1965,141.0,124.0,1.0
1966,275.0,222.0,1.0
1967,325.0,244.0,1.0
1968,382.0,252.0,1.0
1969,424.0,163.0,1.0
1970,615.0,124.0,1.0
1971,301.0,36.0,1.0
1972,570.0,405.0,1.0
1973,375.0,347.0,1.0
1974,634.0,347.0,1.0
1975,61.0,19.0,1.0
1976,268.0,127.0,1.0
1977,149.0,328.0,1.0
1978,517.0,27.0,1.0
1979,161.0,1.0,1.0
1980,213.0,54.0,1.0
1981,233.0,183.0,1.0
1982,19.0,366.0,1.0
1983,87.0,24.0,1.0
1984,186.0,128.0,1.0
1985,430.0,356.0,1.0
1986,385.0,164.0,1.0
1987,569.0,228.0,1.0
1988,254.0,390.0,1.0
1989,164.0,182.0,1.0
1990,351.0,397.0,1.0
1991,616.0,183.0,1.0
1992,306.0,101.0,1.0
1993,93.0,59.0,1.0
1994,34.0,37.0,1.0
1995,505.0,208.0,1.0
1996,391.0,297.0,1.0
1997,547.0,314.0,1.0
1998,661.0,358.0,1.0
1999,213.0,280.0,1.0
2000,245.0,118.0,1.0
2001,326.0,210.0,1.0
2002,84.0,358.0,1.0
2003,51.0,183.0,1.0
2004,425.0,149.0,1.0
2005,383.0,322.0,1.0
2006,83.0,3.0,1.0
2007,386.0,205.0,1.0
2008,49.0,7.0,1.0
2009,461.0,388.0,1.0
2010,559.0,364.0,1.0
2011,146.0,334.0,1.0
2012,337.0,87.0,1.0
2013,407.0,177.0,1.0
2014,520.0,297.0,1.0
2015,521.0,371.0,1.0
2016,163.0,216.0,1.0
2017,82.0,99.0,1.0
2018,557.0,382.0,1.0
2019,587.0,109.0,1.0
2020,514.0,124.0,1.0
2021,588.0,134.0,1.0
2022,175.0,55.0,1.0
2023,246.0,212.0,1.0
2024,341.0,208.0,1.0
2025,19.0,391.0,1.0
2026,97.0,404.0,1.0
2027,519.0,133.0,1.0
2028,358.0,163.0,1.0
2029,241.0,151.0,1.0
2030,500.0,181.0,1.0
2031,275.0,16.0,1.0
2032,315.0,390.0,1.0
2033,83.0,24.0,1.0
2034,539.0,69.0,1.0
2035,652.0,359.0,1.0
2036,540.0,358.0,1.0
2037,326.0,67.0,1.0
2038,624.0,330.0,1.0
2039,227.0,280.0,1.0
2040,50.0,380.0,1.0
2041,45.0,351.0,1.0
2042,407.0,405.0,1.0
2043,31.0,160.0,1.0
2044,154.0,78.0,1.0
2045,268.0,371.0,1.0
2046,259.0,222.0,1.0
2047,572.0,219.0,1.0
2048,552.0,163.0,1.0
2049,99.0,228.0,1.0
2050,275.0,298.0,1.0
2051,471.0,73.0,1.0
2052,331.0,212.0,1.0
2053,344.0,138.0,1.0
2054,529.0,318.0,1.0
2055,351.0,387.0,1.0
2056,225.0,183.0,1.0
2057,559.0,259.0,1.0
2058,85.0,43.0,1.0
2059,292.0,124.0,1.0
2060,527.0,43.0,1.0
2061,210.0,67.0,1.0
2062,306.0,239.0,1.0
2063,340.0,362.0,1.0
2064,309.0,325.0,1.0
2065,302.0,99.0,1.0
2066,341.0,280.0,1.0
2067,158.0,157.0,1.0
2068,76.0,405.0,1.0
2069,490.0,357.0,1.0
2070,380.0,204.0,1.0
2071,29.0,325.0,1.0
2072,118.0,347.0,1.0
2073,484.0,271.0,1.0
2074,31.0,133.0,1.0
2075,490.0,9.0,1.0
2076,544.0,16.0,1.0
2077,182.0,358.0,1.0
2078,227.0,19.0,1.0
2079,358.0,34.0,1.0
2080,383.0,358.0,1.0
2081,294.0,69.0,1.0
2082,625.0,358.0,1.0
2083,493.0,103.0,1.0
2084,413.0,387.0,1.0
2085,630.0,297.0,1.0
2086,493.0,392.0,1.0
2087,309.0,174.0,1.0
2088,408.0,7.0,1.0
2089,495.0,81.0,1.0
2090,86.0,99.0,1.0
2091,1.0,319.0,1.0
2092,318.0,351.0,1.0
2093,393.0,68.0,1.0
2094,177.0,24.0,1.0
2095,502.0,310.0,1.0
2096,248.0,99.0,1.0
2097,459.0,44.0,1.0
2098,66.0,28.0,1.0
2099,413.0,184.0,1.0
2100,308.0,289.0,1.0
2101,237.0,376.0,1.0
2102,287.0,45.0,1.0
2103,387.0,355.0,1.0
2104,136.0,117.0,1.0
2105,551.0,364.0,1.0
2106,640.0,124.0,1.0
2107,587.0,359.0,1.0
2108,413.0,385.0,1.0
2109,428.0,322.0,1.0
2110,291.0,7.0,1.0
2111,273.0,341.0,1.0
2112,108.0,396.0,1.0
2113,558.0,24.0,1.0
2114,166.0,312.0,1.0
2115,439.0,280.0,1.0
2116,315.0,364.0,1.0
2117,563.0,405.0,1.0
2118,293.0,347.0,1.0
2119,393.0,334.0,1.0
2120,227.0,237.0,1.0
2121,335.0,347.0,1.0
2122,403.0,245.0,1.0
2123,453.0,280.0,1.0
2124,239.0,362.0,1.0
2125,164.0,316.0,1.0
2126,102.0,396.0,1.0
2127,72.0,370.0,1.0
2128,1.0,58.0,1.0
2129,183.0,174.0,1.0
2130,336.0,199.0,1.0
2131,83.0,130.0,1.0
2132,571.0,99.0,1.0
2133,162.0,43.0,1.0
2134,176.0,272.0,1.0
2135,56.0,127.0,1.0
2136,148.0,312.0,1.0
2137,155.0,146.0,1.0
2138,343.0,362.0,1.0
2139,486.0,408.0,1.0
2140,573.0,69.0,1.0
2141,514.0,145.0,1.0
2142,167.0,358.0,1.0
2143,559.0,309.0,1.0
2144,362.0,316.0,1.0
2145,72.0,344.0,1.0
2146,314.0,128.0,1.0
2147,224.0,307.0,1.0
2148,188.0,99.0,1.0
2149,439.0,97.0,1.0
2150,654.0,358.0,1.0
2151,226.0,133.0,1.0
2152,252.0,12.0,1.0
2153,516.0,79.0,1.0
2154,472.0,400.0,1.0
2155,210.0,149.0,1.0
2156,410.0,199.0,1.0
2157,116.0,18.0,1.0
2158,221.0,245.0,1.0
2159,446.0,359.0,1.0
2160,86.0,76.0,1.0
2161,269.0,124.0,1.0
2162,615.0,223.0,1.0
2163,78.0,188.0,1.0
2164,475.0,41.0,1.0
2165,316.0,125.0,1.0
2166,328.0,358.0,1.0
2167,103.0,89.0,1.0
2168,241.0,106.0,1.0
2169,46.0,118.0,1.0
2170,297.0,408.0,1.0
2171,56.0,99.0,1.0
2172,237.0,392.0,1.0
2173,408.0,89.0,1.0
2174,90.0,239.0,1.0
2175,650.0,362.0,1.0
2176,461.0,397.0,1.0
2177,333.0,376.0,1.0
2178,169.0,210.0,1.0
2179,275.0,362.0,1.0
2180,170.0,307.0,1.0
2181,123.0,168.0,1.0
2182,356.0,376.0,1.0
2183,207.0,144.0,1.0
2184,388.0,128.0,1.0
2185,500.0,149.0,1.0
2186,117.0,371.0,1.0
2187,555.0,208.0,1.0
2188,140.0,211.0,1.0
2189,455.0,312.0,1.0
2190,433.0,347.0,1.0
2191,143.0,182.0,1.0
2192,287.0,228.0,1.0
2193,307.0,182.0,1.0
2194,455.0,370.0,1.0
2195,545.0,99.0,1.0
2196,457.0,181.0,1.0
2197,631.0,297.0,1.0
2198,52.0,322.0,1.0
2199,490.0,369.0,1.0
2200,485.0,28.0,1.0
2201,610.0,376.0,1.0
2202,353.0,306.0,1.0
2203,509.0,199.0,1.0
2204,358.0,385.0,1.0
2205,398.0,221.0,1.0
2206,587.0,208.0,1.0
2207,49.0,49.0,1.0
2208,481.0,190.0,1.0
2209,638.0,170.0,1.0
2210,312.0,305.0,1.0
2211,169.0,209.0,1.0
2212,280.0,83.0,1.0
2213,193.0,125.0,1.0
2214,48.0,196.0,1.0
2215,289.0,306.0,1.0
2216,432.0,0.0,1.0
2217,48.0,129.0,1.0
2218,468.0,85.0,1.0
2219,316.0,49.0,1.0
2220,160.0,318.0,1.0
2221,554.0,89.0,1.0
2222,132.0,89.0,1.0
2223,29.0,373.0,1.0
2224,161.0,390.0,1.0
2225,580.0,149.0,1.0
2226,87.0,168.0,1.0
2227,176.0,19.0,1.0
2228,509.0,353.0,1.0
2229,621.0,73.0,1.0
2230,88.0,68.0,1.0
2231,179.0,124.0,1.0
2232,388.0,376.0,1.0
2233,487.0,80.0,1.0
2234,161.0,364.0,1.0
2235,343.0,359.0,1.0
2236,7.0,179.0,1.0
2237,84.0,347.0,1.0
2238,525.0,124.0,1.0
2239,21.0,210.0,1.0
2240,555.0,239.0,1.0
2241,216.0,101.0,1.0
2242,263.0,128.0,1.0
2243,275.0,239.0,1.0
2244,366.0,99.0,1.0
2245,497.0,322.0,1.0
2246,75.0,99.0,1.0
2247,275.0,371.0,1.0
2248,53.0,43.0,1.0
2249,604.0,324.0,1.0
2250,538.0,280.0,1.0
2251,104.0,99.0,1.0
2252,642.0,399.0,1.0
2253,83.0,2.0,1.0
2254,482.0,318.0,1.0
2255,568.0,1.0,1.0
2256,263.0,376.0,1.0
2257,500.0,392.0,1.0
2258,518.0,85.0,1.0
2259,18.0,30.0,1.0
2260,136.0,334.0,1.0
2261,199.0,350.0,1.0
2262,105.0,364.0,1.0
2263,164.0,351.0,1.0
2264,479.0,401.0,1.0
2265,357.0,94.0,1.0
2266,19.0,174.0,1.0
2267,35.0,297.0,1.0
2268,19.0,357.0,1.0
2269,252.0,99.0,1.0
2270,364.0,405.0,1.0
2271,112.0,99.0,1.0
2272,40.0,117.0,1.0
2273,610.0,73.0,1.0
2274,105.0,312.0,1.0
2275,9.0,268.0,1.0
2276,138.0,312.0,1.0
2277,459.0,107.0,1.0
2278,236.0,49.0,0.0
2279,34.0,140.0,0.0
2280,141.0,219.0,0.0
2281,649.0,116.0,0.0
2282,367.0,403.0,0.0
2283,161.0,131.0,0.0
2284,21.0,324.0,0.0
2285,524.0,302.0,0.0
2286,588.0,99.0,0.0
2287,404.0,41.0,0.0
2288,27.0,294.0,0.0
2289,521.0,334.0,0.0
2290,143.0,255.0,0.0
2291,137.0,296.0,0.0
2292,190.0,265.0,0.0
2293,599.0,93.0,0.0
2294,513.0,74.0,0.0
2295,261.0,217.0,0.0
2296,604.0,224.0,0.0
2297,118.0,195.0,0.0
2298,189.0,272.0,0.0
2299,481.0,339.0,0.0
2300,29.0,214.0,0.0
2301,13.0,262.0,0.0
2302,493.0,102.0,0.0
2303,247.0,363.0,0.0
2304,440.0,394.0,0.0
2305,190.0,107.0,0.0
2306,570.0,378.0,0.0
2307,493.0,201.0,0.0
2308,160.0,205.0,0.0
2309,233.0,207.0,0.0
2310,249.0,399.0,0.0
2311,175.0,356.0,0.0
2312,522.0,280.0,0.0
2313,8.0,159.0,0.0
2314,74.0,158.0,0.0
2315,21.0,174.0,0.0
2316,212.0,356.0,0.0
2317,377.0,15.0,0.0
2318,332.0,229.0,0.0
2319,168.0,45.0,0.0
2320,375.0,226.0,0.0
2321,83.0,200.0,0.0
2322,12.0,258.0,0.0
2323,356.0,336.0,0.0
2324,39.0,247.0,0.0
2325,253.0,229.0,0.0
2326,382.0,79.0,0.0
2327,137.0,280.0,0.0
2328,173.0,355.0,0.0
2329,576.0,394.0,0.0
2330,307.0,217.0,0.0
2331,420.0,16.0,0.0
2332,49.0,147.0,0.0
2333,441.0,24.0,0.0
2334,439.0,222.0,0.0
2335,120.0,240.0,0.0
2336,143.0,366.0,0.0
2337,597.0,254.0,0.0
2338,287.0,118.0,0.0
2339,74.0,109.0,0.0
2340,444.0,278.0,0.0
2341,347.0,258.0,0.0
2342,656.0,91.0,0.0
2343,573.0,193.0,0.0
2344,321.0,347.0,0.0
2345,381.0,125.0,0.0
2346,401.0,65.0,0.0
2347,144.0,91.0,0.0
2348,174.0,329.0,0.0
2349,494.0,57.0,0.0
2350,70.0,226.0,0.0
2351,44.0,93.0,0.0
2352,142.0,159.0,0.0
2353,230.0,224.0,0.0
2354,81.0,387.0,0.0
2355,425.0,111.0,0.0
2356,590.0,283.0,0.0
2357,90.0,103.0,0.0
2358,122.0,198.0,0.0
2359,232.0,224.0,0.0
2360,265.0,89.0,0.0
2361,100.0,148.0,0.0
2362,340.0,302.0,0.0
2363,426.0,14.0,0.0
2364,320.0,302.0,0.0
2365,408.0,180.0,0.0
2366,515.0,133.0,0.0
2367,8.0,144.0,0.0
2368,465.0,84.0,0.0
2369,627.0,238.0,0.0
2370,378.0,408.0,0.0
2371,447.0,33.0,0.0
2372,334.0,167.0,0.0
2373,203.0,205.0,0.0
2374,557.0,339.0,0.0
2375,169.0,215.0,0.0
2376,370.0,208.0,0.0
2377,546.0,319.0,0.0
2378,458.0,121.0,0.0
2379,62.0,309.0,0.0
2380,1.0,139.0,0.0
2381,566.0,301.0,0.0
2382,627.0,175.0,0.0
2383,434.0,318.0,0.0
2384,636.0,133.0,0.0
2385,40.0,192.0,0.0
2386,465.0,79.0,0.0
2387,599.0,350.0,0.0
2388,413.0,35.0,0.0
2389,585.0,78.0,0.0
2390,243.0,187.0,0.0
2391,566.0,337.0,0.0
2392,227.0,152.0,0.0
2393,578.0,223.0,0.0
2394,257.0,305.0,0.0
2395,636.0,6.0,0.0
2396,437.0,104.0,0.0
2397,195.0,385.0,0.0
2398,104.0,169.0,0.0
2399,310.0,44.0,0.0
2400,500.0,129.0,0.0
2401,661.0,197.0,0.0
2402,172.0,250.0,0.0
2403,459.0,408.0,0.0
2404,447.0,208.0,0.0
2405,378.0,174.0,0.0
2406,390.0,212.0,0.0
2407,349.0,367.0,0.0
2408,489.0,181.0,0.0
2409,280.0,265.0,0.0
2410,61.0,217.0,0.0
2411,179.0,160.0,0.0
2412,157.0,299.0,0.0
2413,526.0,186.0,0.0
2414,576.0,334.0,0.0
2415,288.0,131.0,0.0
2416,630.0,52.0,0.0
2417,331.0,376.0,0.0
2418,454.0,147.0,0.0
2419,171.0,114.0,0.0
2420,135.0,273.0,0.0
2421,12.0,145.0,0.0
2422,244.0,323.0,0.0
2423,323.0,59.0,0.0
2424,72.0,93.0,0.0
2425,13.0,309.0,0.0
2426,153.0,185.0,0.0
2427,616.0,25.0,0.0
2428,311.0,221.0,0.0
2429,42.0,251.0,0.0
2430,26.0,281.0,0.0
2431,260.0,160.0,0.0
2432,606.0,344.0,0.0
2433,562.0,109.0,0.0
2434,509.0,290.0,0.0
2435,248.0,249.0,0.0
2436,404.0,214.0,0.0
2437,614.0,194.0,0.0
2438,184.0,96.0,0.0
2439,322.0,319.0,0.0
2440,371.0,399.0,0.0
2441,324.0,178.0,0.0
2442,317.0,200.0,0.0
2443,285.0,91.0,0.0
2444,638.0,10.0,0.0
2445,305.0,80.0,0.0
2446,558.0,349.0,0.0
2447,23.0,268.0,0.0
2448,522.0,385.0,0.0
2449,553.0,63.0,0.0
2450,487.0,192.0,0.0
2451,263.0,334.0,0.0
2452,584.0,233.0,0.0
2453,662.0,64.0,0.0
2454,554.0,243.0,0.0
2455,337.0,235.0,0.0
2456,468.0,95.0,0.0
2457,85.0,377.0,0.0
2458,330.0,170.0,0.0
2459,600.0,214.0,0.0
2460,270.0,227.0,0.0
2461,646.0,377.0,0.0
2462,39.0,215.0,0.0
2463,109.0,21.0,0.0
2464,550.0,389.0,0.0
2465,428.0,293.0,0.0
2466,40.0,289.0,0.0
2467,626.0,111.0,0.0
2468,515.0,256.0,0.0
2469,192.0,9.0,0.0
2470,446.0,38.0,0.0
2471,293.0,121.0,0.0
2472,36.0,310.0,0.0
2473,175.0,219.0,0.0
2474,648.0,374.0,0.0
2475,89.0,27.0,0.0
2476,452.0,391.0,0.0
2477,236.0,292.0,0.0
2478,493.0,168.0,0.0
2479,661.0,319.0,0.0
2480,477.0,162.0,0.0
2481,184.0,188.0,0.0
2482,517.0,408.0,0.0
2483,140.0,32.0,0.0
2484,251.0,178.0,0.0
2485,413.0,87.0,0.0
2486,374.0,239.0,0.0
2487,499.0,275.0,0.0
2488,462.0,26.0,0.0
2489,449.0,151.0,0.0
2490,208.0,199.0,0.0
2491,27.0,257.0,0.0
2492,188.0,124.0,0.0
2493,101.0,65.0,0.0
2494,35.0,405.0,0.0
2495,613.0,310.0,0.0
2496,511.0,147.0,0.0
2497,436.0,217.0,0.0
2498,445.0,77.0,0.0
2499,100.0,189.0,0.0
2500,215.0,192.0,0.0
2501,627.0,84.0,0.0
2502,30.0,73.0,0.0
2503,605.0,211.0,0.0
2504,506.0,70.0,0.0
2505,547.0,215.0,0.0
2506,466.0,43.0,0.0
2507,361.0,229.0,0.0
2508,70.0,403.0,0.0
2509,427.0,188.0,0.0
2510,444.0,247.0,0.0
2511,107.0,121.0,0.0
2512,468.0,47.0,0.0
2513,406.0,378.0,0.0
2514,333.0,157.0,0.0
2515,639.0,294.0,0.0
2516,166.0,40.0,0.0
2517,437.0,395.0,0.0
2518,271.0,181.0,0.0
2519,537.0,333.0,0.0
2520,35.0,115.0,0.0
2521,154.0,246.0,0.0
2522,264.0,331.0,0.0
2523,438.0,370.0,0.0
2524,532.0,61.0,0.0
2525,601.0,395.0,0.0
2526,274.0,407.0,0.0
2527,624.0,96.0,0.0
2528,334.0,369.0,0.0
2529,328.0,96.0,0.0
2530,542.0,142.0,0.0
2531,281.0,119.0,0.0
2532,437.0,293.0,0.0
2533,170.0,178.0,0.0
2534,364.0,356.0,0.0
2535,615.0,235.0,0.0
2536,454.0,354.0,0.0
2537,644.0,19.0,0.0
2538,389.0,223.0,0.0
2539,363.0,272.0,0.0
2540,45.0,212.0,0.0
2541,4.0,164.0,0.0
2542,202.0,110.0,0.0
2543,58.0,370.0,0.0
2544,309.0,121.0,0.0
2545,257.0,151.0,0.0
2546,552.0,192.0,0.0
2547,227.0,158.0,0.0
2548,116.0,149.0,0.0
2549,13.0,248.0,0.0
2550,488.0,300.0,0.0
2551,41.0,298.0,0.0
2552,239.0,43.0,0.0
2553,377.0,363.0,0.0
2554,644.0,365.0,0.0
2555,74.0,236.0,0.0
2556,570.0,120.0,0.0
2557,131.0,118.0,0.0
2558,191.0,252.0,0.0
2559,586.0,198.0,0.0
2560,194.0,72.0,0.0
2561,228.0,77.0,0.0
2562,382.0,381.0,0.0
2563,401.0,334.0,0.0
2564,377.0,287.0,0.0
2565,253.0,338.0,0.0
2566,406.0,235.0,0.0
2567,551.0,233.0,0.0
2568,172.0,351.0,0.0
2569,277.0,155.0,0.0
2570,462.0,402.0,0.0
2571,429.0,181.0,0.0
2572,528.0,404.0,0.0
2573,586.0,316.0,0.0
2574,542.0,303.0,0.0
2575,154.0,144.0,0.0
2576,547.0,120.0,0.0
2577,219.0,396.0,0.0
2578,304.0,275.0,0.0
2579,387.0,153.0,0.0
2580,27.0,299.0,0.0
2581,29.0,367.0,0.0
2582,323.0,140.0,0.0
2583,251.0,281.0,0.0
2584,615.0,328.0,0.0
2585,159.0,10.0,0.0
2586,536.0,222.0,0.0
2587,498.0,175.0,0.0
2588,571.0,231.0,0.0
2589,430.0,2.0,0.0
2590,579.0,402.0,0.0
2591,594.0,326.0,0.0
2592,32.0,219.0,0.0
2593,418.0,333.0,0.0
2594,70.0,93.0,0.0
2595,437.0,13.0,0.0
2596,525.0,366.0,0.0
2597,454.0,296.0,0.0
2598,431.0,55.0,0.0
2599,84.0,42.0,0.0
2600,75.0,64.0,0.0
2601,493.0,39.0,0.0
2602,192.0,363.0,0.0
2603,430.0,156.0,0.0
2604,210.0,119.0,0.0
2605,343.0,351.0,0.0
2606,275.0,43.0,0.0
2607,626.0,317.0,0.0
2608,344.0,387.0,0.0
2609,69.0,347.0,0.0
2610,491.0,318.0,0.0
2611,488.0,304.0,0.0
2612,525.0,118.0,0.0
2613,120.0,343.0,0.0
2614,492.0,7.0,0.0
2615,490.0,303.0,0.0
2616,164.0,324.0,0.0
2617,42.0,190.0,0.0
2618,489.0,5.0,0.0
2619,206.0,140.0,0.0
2620,311.0,134.0,0.0
2621,155.0,133.0,0.0
2622,210.0,49.0,0.0
2623,456.0,357.0,0.0
2624,393.0,265.0,0.0
2625,381.0,105.0,0.0
2626,505.0,83.0,0.0
2627,29.0,140.0,0.0
2628,12.0,313.0,0.0
2629,620.0,67.0,0.0
2630,42.0,176.0,0.0
2631,562.0,38.0,0.0
2632,592.0,360.0,0.0
2633,251.0,322.0,0.0
2634,239.0,327.0,0.0
2635,269.0,80.0,0.0
2636,173.0,279.0,0.0
2637,210.0,284.0,0.0
2638,505.0,234.0,0.0
2639,280.0,336.0,0.0
2640,123.0,222.0,0.0
2641,106.0,302.0,0.0
2642,235.0,241.0,0.0
2643,164.0,174.0,0.0
2644,116.0,262.0,0.0
2645,168.0,105.0,0.0
2646,228.0,236.0,0.0
2647,6.0,96.0,0.0
2648,348.0,37.0,0.0
2649,420.0,209.0,0.0
2650,280.0,122.0,0.0
2651,544.0,393.0,0.0
2652,433.0,377.0,0.0
2653,221.0,339.0,0.0
2654,522.0,115.0,0.0
2655,490.0,132.0,0.0
2656,230.0,21.0,0.0
2657,436.0,251.0,0.0
2658,376.0,317.0,0.0
2659,565.0,365.0,0.0
2660,449.0,118.0,0.0
2661,411.0,224.0,0.0
2662,557.0,302.0,0.0
2663,600.0,110.0,0.0
2664,222.0,400.0,0.0
2665,452.0,274.0,0.0
2666,383.0,28.0,0.0
2667,81.0,156.0,0.0
2668,136.0,163.0,0.0
2669,506.0,379.0,0.0
2670,170.0,297.0,0.0
2671,621.0,246.0,0.0
2672,445.0,189.0,0.0
2673,359.0,100.0,0.0
2674,401.0,21.0,0.0
2675,256.0,63.0,0.0
2676,274.0,262.0,0.0
2677,64.0,11.0,0.0
2678,393.0,218.0,0.0
2679,202.0,363.0,0.0
2680,426.0,338.0,0.0
2681,402.0,305.0,0.0
2682,543.0,404.0,0.0
2683,61.0,377.0,0.0
2684,553.0,130.0,0.0
2685,237.0,204.0,0.0
2686,203.0,124.0,0.0
2687,350.0,243.0,0.0
2688,222.0,18.0,0.0
2689,265.0,343.0,0.0
2690,147.0,177.0,0.0
2691,546.0,352.0,0.0
2692,239.0,225.0,0.0
2693,208.0,175.0,0.0
2694,114.0,24.0,0.0
2695,606.0,187.0,0.0
2696,560.0,289.0,0.0
2697,97.0,399.0,0.0
2698,64.0,226.0,0.0
2699,362.0,242.0,0.0
2700,119.0,193.0,0.0
2701,616.0,34.0,0.0
2702,641.0,333.0,0.0
2703,49.0,254.0,0.0
2704,100.0,11.0,0.0
2705,306.0,43.0,0.0
2706,460.0,32.0,0.0
2707,534.0,286.0,0.0
2708,56.0,165.0,0.0
2709,363.0,392.0,0.0
2710,383.0,176.0,0.0
2711,434.0,46.0,0.0
2712,114.0,267.0,0.0
2713,202.0,245.0,0.0
2714,448.0,379.0,0.0
2715,91.0,170.0,0.0
2716,658.0,123.0,0.0
2717,281.0,75.0,0.0
2718,162.0,320.0,0.0
2719,563.0,111.0,0.0
2720,510.0,71.0,0.0
2721,38.0,129.0,0.0
2722,415.0,310.0,0.0
2723,311.0,346.0,0.0
2724,220.0,146.0,0.0
2725,293.0,291.0,0.0
2726,436.0,300.0,0.0
2727,49.0,78.0,0.0
2728,340.0,350.0,0.0
2729,401.0,26.0,0.0
2730,30.0,280.0,0.0
2731,637.0,319.0,0.0
2732,191.0,311.0,0.0
2733,542.0,328.0,0.0
2734,230.0,356.0,0.0
2735,118.0,219.0,0.0
2736,296.0,263.0,0.0
2737,175.0,390.0,0.0
2738,399.0,181.0,0.0
2739,414.0,381.0,0.0
2740,301.0,318.0,0.0
2741,17.0,55.0,0.0
2742,249.0,322.0,0.0
2743,605.0,7.0,0.0
2744,441.0,69.0,0.0
2745,221.0,84.0,0.0
2746,65.0,302.0,0.0
2747,329.0,199.0,0.0
2748,392.0,48.0,0.0
2749,191.0,144.0,0.0
2750,0.0,175.0,0.0
2751,495.0,143.0,0.0
2752,250.0,184.0,0.0
2753,268.0,39.0,0.0
2754,105.0,181.0,0.0
2755,64.0,219.0,0.0
2756,77.0,6.0,0.0
2757,519.0,184.0,0.0
2758,375.0,311.0,0.0
2759,498.0,211.0,0.0
2760,572.0,30.0,0.0
2761,544.0,4.0,0.0
2762,442.0,204.0,0.0
2763,456.0,183.0,0.0
2764,21.0,301.0,0.0
2765,301.0,34.0,0.0
2766,122.0,16.0,0.0
2767,407.0,273.0,0.0
2768,72.0,8.0,0.0
2769,105.0,179.0,0.0
2770,137.0,359.0,0.0
2771,232.0,261.0,0.0
2772,656.0,117.0,0.0
2773,380.0,333.0,0.0
2774,440.0,53.0,0.0
2775,406.0,105.0,0.0
2776,185.0,134.0,0.0
2777,298.0,301.0,0.0
2778,461.0,196.0,0.0
2779,606.0,33.0,0.0
2780,590.0,140.0,0.0
2781,477.0,226.0,0.0
2782,277.0,0.0,0.0
2783,48.0,110.0,0.0
2784,380.0,53.0,0.0
2785,117.0,188.0,0.0
2786,566.0,262.0,0.0
2787,145.0,336.0,0.0
2788,187.0,50.0,0.0
2789,70.0,80.0,0.0
2790,404.0,265.0,0.0
2791,478.0,374.0,0.0
2792,291.0,30.0,0.0
2793,639.0,386.0,0.0
2794,509.0,235.0,0.0
2795,60.0,59.0,0.0
2796,444.0,69.0,0.0
2797,418.0,184.0,0.0
2798,443.0,401.0,0.0
2799,289.0,188.0,0.0
2800,76.0,365.0,0.0
2801,191.0,399.0,0.0
2802,157.0,272.0,0.0
2803,94.0,46.0,0.0
2804,393.0,111.0,0.0
2805,28.0,140.0,0.0
2806,640.0,97.0,0.0
2807,491.0,154.0,0.0
2808,84.0,282.0,0.0
2809,106.0,137.0,0.0
2810,202.0,58.0,0.0
2811,347.0,28.0,0.0
2812,149.0,360.0,0.0
2813,491.0,149.0,0.0
2814,443.0,244.0,0.0
2815,569.0,238.0,0.0
2816,292.0,267.0,0.0
2817,283.0,12.0,0.0
2818,584.0,18.0,0.0
2819,613.0,296.0,0.0
2820,208.0,380.0,0.0
2821,396.0,391.0,0.0
2822,313.0,254.0,0.0
2823,601.0,39.0,0.0
2824,406.0,365.0,0.0
2825,81.0,131.0,0.0
2826,546.0,267.0,0.0
2827,633.0,278.0,0.0
2828,283.0,269.0,0.0
2829,290.0,330.0,0.0
2830,177.0,73.0,0.0
2831,249.0,375.0,0.0
2832,147.0,303.0,0.0
2833,199.0,404.0,0.0
2834,642.0,226.0,0.0
2835,268.0,397.0,0.0
2836,454.0,116.0,0.0
2837,632.0,355.0,0.0
2838,156.0,55.0,0.0
2839,445.0,131.0,0.0
2840,0.0,253.0,0.0
2841,66.0,285.0,0.0
2842,124.0,168.0,0.0
2843,563.0,194.0,0.0
2844,138.0,162.0,0.0
2845,367.0,110.0,0.0
2846,208.0,266.0,0.0
2847,513.0,183.0,0.0
2848,92.0,244.0,0.0
2849,327.0,381.0,0.0
2850,320.0,271.0,0.0
2851,152.0,138.0,0.0
2852,599.0,52.0,0.0
2853,303.0,283.0,0.0
2854,635.0,34.0,0.0
2855,61.0,60.0,0.0
2856,465.0,334.0,0.0
2857,442.0,1.0,0.0
2858,531.0,364.0,0.0
2859,226.0,50.0,0.0
2860,447.0,386.0,0.0
2861,306.0,84.0,0.0
